Number	text_author	text_title	text_year	Left_Context	Keyword	Right_Context	Lemma	Anmerkungen
72364140	Henricus Lettus	Der Liefländischen Chronik Andrer Theil	1753	  einem hohen Alter der Ruhe halber begeben hatte , bis ins Jahr 1604 . Wir haben auch von ihm geſchriebene 	Anmerkungen	 uͤber D. Laurent . Muͤllers ſeptentrionaliſche Hiſtorien , ſo zum erſtenmal in Fol. hernach in 4 gedruckt , und auch	Anmerkung	
51234763	Albrecht von Haller	Anfangsgründe der Phisiologie des menschlichen Körpers	1759	  unterhalb derſelben herausſtuͤrze . Dieſen Einwurf hat mein Lehrer gemacht , Praelect. acad. T. II. S. 37 . Jn den 	Anmerkungen	 uͤber des Walaeus Briefe , S. 621. fol. Eben das ſahe Walaeus Epiſt . II. S. 4 6. melche Zahl	Anmerkung	
9891872	Georg Beseler	Kommentar über das Strafgesetzbuch für die Preußischen Staaten	1851	  dem Ausdruck „ verführen “ zu verſtehen , iſt im Geſetzbuch nicht näher angegeben worden ; man hat vielmehr die 	Deutung	 deſſelben abſichtlich dem Richter überlaſſen , weil es dem Geſetzgeber nicht zukomme , ſolche Bezeichnungen aus dem Sprachgebrauche des gemeinen	Deutung	
13527539	Johann Friedrich Blumenbach	Anfangsgründe der Physiologie	1795	  eigentliche Verbindung auszumachen scheint . a ) Eustachii Tab. XVIII. f. 2 . Mayer vom Gehirn und Rückenmark , und 	Ursprung	 der Nerven . Monro ( Fil. ) observations on the structure and functions of the nerveous system. Edinburg 1783 .	Ursprung	Fehltreffer
58628799	Christian Hofmann von Hofmannswaldau	Herrn von Hoffmannswaldau und anderer Deutschen auserlesener und bißher ungedruckter Gedichte	1703	  ſtaͤrcke . SO fern der helden haupt verdienet ſieges-kraͤntze / Daß ihre ſtarcke fauſt den feinden obgeſiegt ; Weiß deſſen 	urſprung	 / ich / der lorbeern keine graͤntze / Da ihre tapferkeit durch meine macht gekriegt . Was hilfft es ſeyn	Ursprung	Fehltreffer
52021929	Albrecht von Haller	Anfangsgründe der Phisiologie des menschlichen Körpers	1772	  von der Seele nicht hervorgebracht werden . Man hat die Sache von einer andern Seite her angegriffen , um den 	Urſprung	 dieſer Entelechia zu erklaͤren . Karteſius ſchreibt die Urſache Gott zu , welcher , bei Gelegenheit der in der Seele	Ursprung	Fehltreffer
10493085	Otto von Bismarck	Gedanken und Erinnerungen	1898	  , daß wir ihm nicht feindlich ſind , es ehrlich mit ihm meinen , aber auch , daß wir ſeinen 	Urſprung	 für gefährlich halten ( er thut es ja auch ) , und daß , wenn er denſelben geltend machen will	Ursprung	Fehltreffer
91514992	Peter Pomet	Der aufrichtige Materialist und Specerey-Händler	1717	  Raths und oberſten Leib-Medici . DEm gemeinen Weſen iſt abſonderlich nicht wenig dran gelegen , daß unbekannter Sachen Natur und 	Urſprung	 gewiß entdecket werden , bevoraus , welche einen groſſen Theil der Materia Medica ausmachen , und daß ein iedweder derjenigen	Ursprung	Fehltreffer
93798770	Friedrich August Quenstedt	Handbuch der Mineralogie	1855	  ſind ein Oel und Harz der Pflanzen , an welchen feuerige Prozeſſe nicht den geringſten Antheil haben . Entſchieden thieriſchen 	Urſprungs	 iſt es viel ſeltener . Doch findet man z. B. mitten in den bituminöſen Kalken des mittlern Lias , Muſchelkalkes	Ursprung	Fehltreffer
41442340	Louise von François	Die letzte Reckenburgerin	1871	  Auch das Haus , in welchem meine Eltern vom Traualtar bis zum Grabesrande geheimſt haben , rühmte ſich eines fürſtlichen 	Urſprungs	 . Ein weiland Herzog hatte es für ſeinen Leibbader , vulgo Barbier , anlegen laſſen , war aber des Todes	Ursprung	Fehltreffer
